G21 G90
G0 X-9.028735883303316 Y-7.357134411313406
G0 X-9.020225088064203 Y-6.186860590370262
G0 X-9.159816261946007 Y-5.025803176176772
G0 X-9.44521926995967 Y-3.8922737206934834
G0 X-9.87188923496414 Y-2.804158020410852
G0 X-10.433096802837504 Y-1.7786395967956512
G0 X-11.120032180217887 Y-0.8319340340965233
G0 X-11.921941336370102 Y0.020961718301234278
G0 X-12.826292263456843 Y0.7665012031094705
G0 X-13.818968724789581 Y1.3927978873934137
G0 X-14.884488495666583 Y1.889808931976309
G0 X-16.00624272273142 Y2.249490456864292
G0 X-17.166752701298247 Y2.4659219022527417
G0 X-18.34794010080665 Y2.5353975624615988
G0 X-19.53140646063852 Y2.4564838776582283
G0 X-20.698717635235983 Y2.2300415976266077
G0 X-21.831688790912914 Y1.8592124749229582
G0 X-22.91266554824214 Y1.3493706931472103
G0 X-23.9247969234897 Y0.7080397812585755
G0 X-24.85229584934256 Y-0.055223701535846104
G0 X-25.68068324721807 Y-0.928977912058313
G0 X-26.39701187773853 Y-1.9000726164131718
G0 X-26.990066508575403 Y-2.953852495390886
G0 X-27.450537305028575 Y-4.074383718881551
G0 X-27.77116376266881 Y-5.244700286388908
G0 X-27.946846956813523 Y-6.447066325164996
G0 X-27.974728373427993 Y-7.6632502907634485
G0 X-27.854234102707395 Y-8.87480683080953
G0 X-27.587083712094035 Y-10.063361954290697
G0 X-27.177263661552477 Y-11.210897097583139
G0 X-26.630965672108022 Y-12.300027695482648
G0 X-25.956491000486103 Y-13.3142719504582
G0 X-25.16412209979331 Y-14.238305644884614
G0 X-24.26596365039609 Y-15.05819905679709
G0 X-23.275755418703852 Y-15.76163231638482
G0 X-22.20865983710101 Y-16.33808587376333
G0 X-21.081027589104128 Y-16.77900313333785
G0 X-19.910144823853983 Y-17.07792274039374
G0 X-18.713965908068946 Y-17.23057847472923
G0 X-17.51083584718448 Y-17.23496520694783
G0 X-16.319206667121854 Y-17.091369897709598
G0 X-15.157352141491366 Y-16.80236716068592
G0 X-14.043085274622566 Y-16.372779457814612
G0 X-12.993482908208357 Y-15.80960254224839
G0 X-12.02462170920662 Y-15.121897301664319
G0 X-11.151329620706523 Y-14.320649674070204
G0 X-10.386956618378026 Y-13.418600801837169
G0 X-9.743168316682317 Y-12.43005004983048
G0 X-9.229765615731502 Y-11.370633933017437
G0 X-8.854533177112852 Y-10.25708437139803
G0 X-8.623119071274157 Y-9.106970009691931
G0 X-8.538947457154977 Y-7.938424601051085
G0 X-8.60316564405734 Y-6.769866654046136
G0 X-8.814626354194566 Y-5.619714677269695
G0 X-9.16990546014294 Y-4.506102423931006
G0 X-9.663354922969615 Y-3.4465985388503224
G0 X-10.287190112602634 Y-2.457934942165739
G0 X-11.031610160444504 Y-1.5557481490231835
G0 X-11.884949483549903 Y-0.7543375245045807
G0 X-12.833858137761737 Y-0.06644421123997546
G0 X-13.863508211506687 Y0.4969458524670607
G0 X-14.957823069338655 Y0.9267717786017489
G0 X-16.09972590107948 Y1.2160378136357988
G0 X-17.2714037339124 Y1.3599214952153407
G0 X-18.454582825738246 Y1.3558482092133843
G0 X-19.630811182147884 Y1.203530994474887
G0 X-20.78174382921628 Y0.9049749798618443
G0 X-21.8894264317364 Y0.4644463850014642
G0 X-22.936572872076912 Y-0.11159343600565386
G0 X-23.906832498228997 Y-0.8145878882177184
G0 X-24.785042909316225 Y-1.6340174224431507
G0 X-25.557464370437312 Y-2.557562169605016
G0 X-26.2119922327307 Y-3.5712924085095823
G0 X-26.73834407459522 Y-4.659883922343932
G0 X-27.12821867080926 Y-5.8068549144279675
G0 X-27.3754243318508 Y-6.994820820449589
G0 X-27.475974629256825 Y-8.205763077715645
G0 X-27.428150027085493 Y-9.421307696182737
G0 X-27.23252446664111 Y-10.623009324485947
G0 X-26.891956493456092 Y-11.79263641922994
G0 X-26.411545063710047 Y-12.912453108754113
G0 X-25.798550713327373 Y-13.965493393691327
G0 X-25.062283308502373 Y-14.935823445099413
G0 X-24.21395811305486 Y-15.808787944977814
G0 X-23.26652239785441 Y-16.571236660676952
G0 X-22.234455272972518 Y-17.211727750306373
G0 X-21.1335438372098 Y-17.720704655985443
G0 X-19.98063910578661 Y-18.09064385012084
G0 X-18.793395489612667 Y-18.31617115051865
G0 X-17.58999785385803 Y-18.394144806067402
G0 X-16.388880375561087 Y-18.323704068468075
G0 X-15.208441546816932 Y-18.106282499077345
G0 X-14.066759729664259 Y-17.74558580513939
G0 X-12.981313660263073 Y-17.247534548062145
G0 X-11.968712223442434 Y-16.62017260948244
G0 X-11.044437675375018 Y-15.873542830259925
G0 X-10.222606284216575 Y-15.019531745050323
G0 X-9.51575008927182 Y-14.07168581290452
G0 X-8.934623152739764 Y-13.04500198500909
G0 X-8.488035299443277 Y-11.955695847451889
G0 X-8.18271591496432 Y-10.820950923581435
G0 X-8.023209907900684 Y-9.658653011807438
G0 X-8.011807444695952 Y-8.487113666049767
G0 X-8.148508543359776 Y-7.324787093901575
G0 X-8.431023073467664 Y-6.189984849328509
G0 X-8.854806162441276 Y-5.100592730829768
G0 X-9.413128460717598 Y-4.073794261890195
G0 X-10.097180179492938 Y-3.125805028778296
G0 X-10.896207292585828 Y-2.271621982908248
G0 X-11.797677796711314 Y-1.5247915836009618
G0 X-12.787475459730354 Y-0.8972003658301446
G0 X-13.850118061488143 Y-0.3988911708172047
G0 X-14.968996753172075 Y-0.03790788060651806
G0 X-16.12663283463964 Y0.17982894294164886
G0 X-17.30494797986751 Y0.2506135920850152
G0 X-18.48554373277631 Y0.17301250492363174
G0 X-19.649985952340522 Y-0.05211357083173773
G0 X-20.780089809405936 Y-0.42162288470374243
G0 X-21.858200929074155 Y-0.9301412551770305
G0 X-22.867468332137353 Y-1.570145155382649
G0 X-23.792104955805584 Y-2.332078028209092
G0 X-24.6176317260183 Y-3.204498032581351
G0 X-25.3311014079145 Y-4.1742549367095165
G0 X-25.921298773682537 Y-5.226693423498792
G0 X-26.378913993134304 Y-6.345879664956569
G0 X-26.696686566351115 Y-7.5148476627113805
G0 X-26.869517573157964 Y-8.715861546145266
G0 X-26.894548504025007 Y-9.93068977294752
G0 X-26.771205453649642 Y-11.140886992884736
G0 X-26.501207993973836 Y-12.328079217090826
G0 X-26.088542589458722 Y-13.474247884095687
G0 X-25.539400965623514 Y-14.562008430853325
G0 X-24.86208438368552 Y-15.574879061995667
G0 X-24.06687530123978 Y-16.49753556206761
G0 X-23.165878403138663 Y-17.316048211279558
G0 X-22.172833460274795 Y-18.018097142001558
G0 X-21.102902909513023 Y-18.593162806535624
G0 X-19.972437438848136 Y-19.03268861147893
G0 X-18.798723201894816 Y-19.33021320431496
G0 X-17.599714569843577 Y-19.481470367045098
G0 X-16.393756552600365 Y-19.48445497248172
G0 X-15.199301180552531 Y-19.339453983499567
G0 X-14.034622231773698 Y-19.049042015990064
G0 X-12.917532715056012 Y-18.61804153411733
G0 X-11.865109476549057 Y-18.053448293265014
G0 X-10.893429187667085 Y-17.364323183347707
G0 X-10.017319795950632 Y-16.56165214461478
G0 X-9.250131281521021 Y-15.658176321687064
G0 X-8.603529263285033 Y-14.668195081681944
G0 X-8.087314645799866 Y-13.607344941827437
G0 X-7.709272095093759 Y-12.49235782438806
G0 X-7.475049686052937 Y-11.340802376354043
G0 X-7.388071582052545 Y-10.170812353153448
G0 X-7.449485096827253 Y-9.000806265639167
G0 X-7.658142957020441 Y-7.849202624689454
G0 X-8.01062103963495 Y-6.734135185808521
G0 X-8.501271310162688 Y-5.67317259611295
G0 X-9.122309142952286 Y-4.6830467780463145
G0 X-9.863933673824741 Y-3.779394249063544
G0 X-10.714479324250117 Y-2.9765143765616218
G0 X-11.6605961544838 Y-2.2871483054912005
G0 X-12.687456257361521 Y-1.7222819764822432
G0 X-13.778983001845294 Y-1.2909762798804998
G0 X-14.918099582159162 Y-1.0002269715522125
G0 X-16.086993029887626 Y-0.8548565161937489
G0 X-17.267389607329303 Y-0.857439530280411
G0 X-18.440837324469914 Y-1.0082629773210439
G0 X-19.588991211776833 Y-1.3053217308131568
G0 X-20.69389693843038 Y-1.744349573493892
G0 X-21.738268391186264 Y-2.3188851536332376
G0 X-22.705754922419082 Y-3.020371878665615
G0 X-23.581194135632256 Y-3.8382902017810023
G0 X-24.35084630030066 Y-4.76032025628861
G0 X-25.00260677193713 Y-5.7725323233874395
G0 X-25.526193133311462 Y-6.859602188662446
G0 X-25.913304163570004 Y-8.005048057836909
G0 X-26.157748177555632 Y-9.191485369007578
G0 X-26.255538751167226 Y-10.400895561895107
G0 X-26.204956352821878 Y-11.614904648877008
G0 X-26.00657492817952 Y-12.815067281013665
G0 X-25.663253027125478 Y-13.983151917339416
G0 X-25.180089610189015 Y-15.10142268863045
G0 X-24.564345217641158 Y-16.15291359796133
G0 X-23.825329720019777 Y-17.121690818837052
G0 X-22.974258385485154 Y-17.99309903570969
G0 X-22.02407848924473 Y-18.75398801838741
G0 X-20.989269145703425 Y-19.392915927443976
G0 X-19.88561745799295 Y-19.900326207467547
G0 X-18.72997444566224 Y-20.268695333338904
G0 X-17.539994523947108 Y-20.492649125343817
G0 X-16.33386256233788 Y-20.569045834856517
G0 X-15.130012742192209 Y-20.49702471606854
G0 X-13.946843559921325 Y-20.278019332832862
G0 X-12.80243338187531 Y-19.915735394894988
G0 X-11.714260948524023 Y-19.416093466169905
G0 X-10.698935149002242 Y-18.78713743080651
G0 X-9.771938243786579 Y-18.03891013218285
G0 X-8.947386505332137 Y-17.183298107477587
G0 X-8.237811977240284 Y-16.233847818270206
G0 X-7.6539687260035105 Y-15.205556218281302
G0 X-7.204666580735143 Y-14.11463889613864
G0 X-6.896634931303842 Y-12.978279377734506
G0 X-6.73441869059152 Y-11.814363464029283
G0 X-6.7203080293224815 Y-10.641202711497844
G0 X-6.854302969783843 Y-9.477251330295385
G0 X-7.134113385825492 Y-8.340820876952797
G0 X-7.55519440913962 Y-7.249797152542501
G0 X-8.11081669443149 Y-6.221363683124842
G0 X-8.792170457161433 Y-5.271736057551664
G0 X-9.588501675410317 Y-4.415911229823652
G0 X-10.48727835014975 Y-3.6674356618563992
G0 X-11.474384253497131 Y-3.038195891220708
G0 X-12.534337169547829 Y-2.5382347617427587
G0 X-13.650528253737924 Y-2.1755961580757557
G0 X-14.805478810169848 Y-1.956200644694455
G0 X-15.981110517061929 Y-1.8837539319609586
G0 X-17.159024922572616 Y-1.9596895844003086
G0 X-18.320787889912545 Y-2.183146856932259
G0 X-19.448214594158717 Y-2.5509840017152747
G0 X-20.52365066464165 Y-3.0578268398753625
G0 X-21.53024512637762 Y-3.6961518471895527
G0 X-22.452210920798997 Y-4.456402469198249
G0 X-23.275068978063654 Y-5.3271368674834845
G0 X-23.98587206752572 Y-6.295204812917687
G0 X-24.57340496558505 Y-7.345950991073201
G0 X-25.028357846262484 Y-8.463441576631284
G0 X-25.34347021384418 Y-9.630710573898766
G0 X-25.513643152356515 Y-10.830022114940098
G0 X-25.536018156468117 Y-12.043144660133883
G0 X-25.41002132507129 Y-13.251632861940745
G0 X-25.137372234299363 Y-14.437112734194447
G0 X-24.72205735280206 Y-15.581565718127862
G0 X-24.170268410283132 Y-16.667607253405965
G0 X-23.490306672140864 Y-17.678755547376223
G0 X-22.692454600148018 Y-18.599686387303777
G0 X-21.788816883332174 Y-19.416470056123796
G0 X-20.793133296756647 Y-20.116786688937605
G0 X-19.720566281453923 Y-20.690116740783292
G0 X-18.587466529582947 Y-21.127903620999355
G0 X-17.41112019891913 Y-21.42368597981583
G0 X-16.209481664810788 Y-21.573197601985854
G0 X-15.00089594131659 Y-21.574433363078903
G0 X-13.803815062974229 Y-21.42768022873175
G0 X-12.636512812005265 Y-21.13551281760339
G0 X-11.516802201344687 Y-20.70275359663055
G0 X-10.461760081281973 Y-20.136398323974717
G0 X-9.487463127367779 Y-19.44550789233353
G0 X-8.608739291275526 Y-18.64106824474461
G0 X-7.838938557255944 Y-17.73582052862219
G0 X-7.1897265483419375 Y-16.744064113882793
G0 X-6.67090417321228 Y-15.68143552055679
G0 X-6.290256102014686 Y-14.564666673718591
G0 X-6.053430413750828 Y-13.411326223173667
G0 X-5.963851275907192 Y-12.239547927167854
G0 X-6.0226660063268 Y-11.067750299379046
G0 X-6.228727335757544 Y-9.914351853515683
G0 X-6.578611145303768 Y-8.797486347915193
G0 X-7.066669404554247 Y-7.734722432536196
G0 X-7.685117491952489 Y-6.7427920326654
G0 X-8.424154547409092 Y-5.837331668609423
G0 X-9.272114996481164 Y-5.032640710620161
G0 X-10.215648903507304 Y-4.341460306508784
G0 X-11.239928365402836 Y-3.7747763997709125
G0 X-12.328876755205268 Y-3.3416498836232513
G0 X-13.465417271212573 Y-3.049076516807405
G0 X-14.631736949075934 Y-2.9018787669013317
G0 X-15.809562055161255 Y-2.9026312532661542
G0 X-16.980440603514154 Y-3.051620942302071
G0 X-18.12602762866042 Y-3.3468427104028837
G0 X-19.228368803834613 Y-3.784030343207167
G0 X-20.27017801984303 Y-4.35672249189143
G0 X-21.235104633107195 Y-5.056362566801711
G0 X-22.10798625117379 Y-5.8724310240446895
G0 X-22.875083147556982 Y-6.792607999850895
G0 X-23.524290681806512 Y-7.802963778347497
G0 X-24.04532644072343 Y-8.888174148050066
G0 X-24.42988920748295 Y-10.031757317619295
G0 X-24.671787300952836 Y-11.216328728093986
G0 X-24.767034301053112 Y-12.42386982214189
G0 X-24.713910680218333 Y-13.636006615092677
G0 X-24.512990388122283 Y-14.834293760963385
G0 X-24.167131978660144 Y-16.000499721751687
G0 X-23.681434416367267 Y-17.116888631200993
G0 X-23.063158245517684 Y-18.16649449535717
G0 X-22.321613340647897 Y-19.133383490703064
G0 X-21.468014973913274 Y-20.002900304673112
G0 X-20.51531042451257 Y-20.761894710062855
G0 X-19.477978810838295 Y-21.398924870438464
G0 X-18.37180724000647 Y-21.904434233385302
G0 X-17.213646735545044 Y-22.27089927678701
G0 X-16.021151716666594 Y-22.49294582393651
G0 X-14.812507056833368 Y-22.56743212922042
G0 X-13.606146941372803 Y-22.493497449847634
G0 X-12.42046987065995 Y-22.272575352693416
G0 X-11.27355421500757 Y-21.908371550531037
G0 X-10.182878718841215 Y-21.406806610307406
G0 X-9.165052275250105 Y-20.775924419209204
G0 X-8.235557148659172 Y-20.02576782365576
G0 X-7.408509615471007 Y-19.168223363874368
G0 X-6.696441723227501 Y-18.216837504495118
G0 X-6.110107542360325 Y-17.186607202297004
G0 X-5.658316905916758 Y-16.093748048969456
G0 X-5.347799207695916 Y-14.955443573471799
G0 X-5.183099364506315 Y-13.789579579836376
G0 X-5.1665075509949485 Y-12.614467627615511
G0 X-5.298023793367896 Y-11.448561930044583
G0 X-5.575357969389769 Y-10.310174046743393
G0 X-5.993965214664398 Y-9.217189781873927
G0 X-6.547116187803745 Y-8.186792664594662
G0 X-7.226001108171641 Y-7.23519828685842
G0 X-8.019865957748365 Y-6.377403605772266
G0 X-8.916178741401044 Y-5.6269550863630915
G0 X-9.90082323513819 Y-4.995739269318149
G0 X-10.95831722694379 Y-4.493799001584087
G0 X-12.072051876137738 Y-4.129178170940261
G0 X-13.224548490701284 Y-3.907797344992588
G0 X-14.397728752729114 Y-3.8333622372386884
G0 X-15.573194214251636 Y-3.907306415344177
G0 X-16.732510742347465 Y-4.1287691373742454
G0 X-17.857493515957646 Y-4.494608658637652
G0 X-18.930488168272277 Y-4.999450803415305
G0 X-19.93464372816475 Y-5.63577205064468
G0 X-20.854173140919446 Y-6.394015849031203
G0 X-21.67459734054154 Y-7.262740363325906
G0 X-22.382969100229758 Y-8.228795367576044
G0 X-22.968073200224133 Y-9.277525550533305
G0 X-23.420599818381675 Y-10.392997090063114
G0 X-23.733288462820706 Y-11.558243993661286
G0 X-23.90104022139571 Y-12.755530396585538
G0 X-23.920996592599625 Y-13.96662476241416
G0 X-23.792583679144656 Y-15.1730817468112
G0 X-23.517521060980336 Y-16.356527366817527
G0 X-23.09979521056842 Y-17.49894306687958
G0 X-22.54559786142066 Y-18.582944289880114
G0 X-21.863230282739316 Y-19.592049246389188
G0 X-21.06297494009705 Y-20.51093372689928
G0 X-20.156936526317736 Y-21.32566801757735
G0 X-19.158854820255648 Y-22.02393225676236
G0 X-18.08389226673087 Y-22.595206902733885
G0 X-16.948399561686966 Y-23.030935368076335
G0 X-15.769662866678429 Y-23.324656306271184
G0 X-14.565636560829045 Y-23.472103505327492
G0 X-13.354665661968856 Y-23.4712718440754
G0 X-12.155202208403356 Y-23.322448291417174
G0 X-10.985519986116184 Y-23.02820746928179
G0 X-9.863432011801931 Y-22.59337184788087
G0 X-8.806015139504542 Y-22.024937188655176
G0 X-7.82934604852644 Y-21.33196438758718
G0 X-6.948252694287225 Y-20.525439391003268
G0 X-6.17608506478018 Y-19.618103349611385
G0 X-5.524508786776606 Y-18.624255636626458
G0 X-5.003324772689719 Y-17.559532775382475
G0 X-4.620317696396873 Y-16.440666694260653
G0 X-4.381135640625935 Y-15.285226046379421
G0 X-4.289202776585162 Y-14.111344593301224
G0 X-4.345666425835242 Y-12.937440852026894
G0 X-4.5493793228375505 Y-11.781933339590312
G0 X-4.896917352405286 Y-10.662955817661647
G0 X-5.382632487832648 Y-9.598076939533776
G0 X-5.998740111263557 Y-8.604028633834856
G0 X-6.735439366305847 Y-7.696447424215709
G0 X-7.581064682208805 Y-6.88963268427848
G0 X-8.522266126999718 Y-6.196325565188465
G0 X-9.544215801277051 Y-5.627512013800976
G0 X-10.630837081758507 Y-5.192252926696035
G0 X-11.765053170417623 Y-4.897544065983551
G0 X-12.929051106576903 Y-4.748207902614382
G0 X-14.104557160268794 Y-4.746819059327157
G0 X-15.27311934920283 Y-4.89366450590418
G0 X-16.416392711562843 Y-5.186739122126026
G0 X-17.516422924238217 Y-5.621776697022817
G0 X-18.55592388168426 Y-6.192315885166593
G0 X-19.51854494396882 Y-6.8898001003040505
G0 X-20.389123722280075 Y-7.703709801946939
G0 X-21.153920493769427 Y-8.621725129735445
G0 X-21.800830621619273 Y-9.629916371210493
G0 X-22.319571696259914 Y-10.712959318307341
G0 X-22.701842504490735 Y-11.854372183110122
G0 X-22.94145136879918 Y-13.036770410084474
G0 X-23.0344118727212 Y-14.242135445331115
G0 X-22.979004492302764 Y-15.452093307616687
G0 X-22.775803180824752 Y-16.648198654399746
G0 X-22.4276664957851 Y-17.812219951124014
G0 X-21.939693405317843 Y-18.926421334982983
G0 X-21.31914445729066 Y-19.973836815478624
G0 X-20.575329529829624 Y-20.938532572553285
G0 X-19.719463898676164 Y-21.805853297104647
G0 X-18.76449484660977 Y-22.56264876539733
G0 X-17.724901495599617 Y-23.19747714447061
G0 X-16.616470956334037 Y-23.70078188538747
G0 X-15.456054255908919 Y-24.06503946951363
G0 X-14.261305817100386 Y-24.28487572362861
G0 X-13.050410516930404 Y-24.35714890561008
G0 X-11.84180254427955 Y-24.280998276162425
G0 X-10.653880403074895 Y-24.057857405660926
G0 X-9.50472246717464 Y-23.691432010383302
G0 X-8.41180748454591 Y-23.18764266078536
G0 X-7.391744351815086 Y-22.554533247567118
G0 X-6.460015336939842 Y-21.80214662066571
G0 X-5.630736719851102 Y-20.942369323830643
G0 X-4.916440551614922 Y-19.988747825219143
G0 X-4.327880906181564 Y-18.9562790851399
G0 X-3.8738676201141917 Y-17.86117869881924
G0 X-3.5611300907222 Y-16.720630198755938
G0 X-3.394213238320221 Y-15.552519392526673
G0 X-3.3754072410569105 Y-14.3751578432325
G0 X-3.5047121286355445 Y-13.206999767661937
G0 X-3.77983778231331 Y-12.066356728992801
G0 X-4.196239341182535 Y-10.971114534947965
G0 X-4.747187467339161 Y-9.938456718252255
G0 X-5.423872383625808 Y-8.984598874430105
G0 X-6.215540075497757 Y-8.12453796416315
G0 X-7.109658551292021 Y-7.371820456057987
G0 X-8.092111590484217 Y-6.738332894384673
G0 X-9.147416984518816 Y-6.234118129678727
G0 X-10.258965896170938 Y-5.867220053312382
G0 X-11.4092796368766 Y-5.643559236487418
G0 X-12.580279892177792 Y-5.566841396302989
G0 X-13.753568217547059 Y-5.638500104030241
G0 X-14.910710483502745 Y-5.857674621344238
G0 X-16.033521872417964 Y-6.221223207167242
G0 X-17.104348020915502 Y-6.723771689399577
G0 X-18.106337961292205 Y-7.357796550601037
G0 X-19.023704642251715 Y-8.113741243102972
G0 X-19.84196900121733 Y-8.980163935289365
G0 X-20.548183814798257 Y-9.94391440484246
G0 X-21.13113386664154 Y-10.99033734415435
G0 X-21.581509338006057 Y-12.103498934734203
G0 X-21.892049740407423 Y-13.266433187724646
G0 X-22.057656165094023 Y-14.461404242039288
G0 X-22.075470113946714 Y-15.670180564911817
G0 X-21.944917693061832 Y-16.874316815665875
G0 X-21.667718485767978 Y-18.055439015010556
G0 X-21.24785896790159 Y-19.195528611060933
G0 X-20.69153087634416 Y-20.277201050374224
G0 X-20.007035483663525 Y-21.28397454719812
G0 X-19.204655258794315 Y-22.200524895706337
G0 X-18.296494897914364 Y-23.01292238575498
G0 X-17.296294183230497 Y-23.708847159372546
G0 X-16.21921556291121 Y-24.277779678532987
G0 X-15.081609736239354 Y-24.711163359521525
G0 X-13.900762868109542 Y-25.002536859522046
